hit_country,Date_start_EM,Disaster_name,EM_ID,ibtracsID,allocation_level,checked_manually
HTI,04.11.10,Hurricane Tomas,2010-0571,2010302N09306,2,
IND,31.10.10,Cyclone Jal,2010-0693,2010305N06105,10,
LCA,30.10.10,Hurricane Tomas,2010-0571,2010302N09306,1,
BRB,29.10.10,Hurricane Tomas,2010-0571,2010302N09306,1,
DOM,29.10.10,Hurricane Tomas,2010-0571,2010302N09306,1,
VCT,29.10.10,Hurricane Tomas,2010-0571,2010302N09306,1,
CHN,22.10.10,Typhoon Megi (Juan),2010-0543,2010285N13145,13,yes
MMR,22.10.10,"Cyclone ""Giri""",2010-0554,2010293N17093,1,yes
TWN,22.10.10,Typhoon Megi (Juan),2010-0543,2010285N13145,6,yes
PHL,18.10.10,Typhoon Megi (Juan),2010-0543,2010285N13145,2,yes
MUS,07.02.84,Haja,1984-0144,N/A,0,
BLZ,25.09.10,Tropical storm Matthew,2010-0503,2010267N14285,13,yes
SLV,25.09.10,Tropical storm Matthew,2010-0503,2010267N14285,0,yes
GTM,25.09.10,Tropical storm Matthew,2010-0503,2010267N14285,13,yes
HND,25.09.10,Tropical storm Matthew,2010-0503,2010267N14285,1,yes
MEX,25.09.10,Tropical storm Matthew,2010-0503,2010267N14285,15,yes
NIC,24.09.10,Tropical storm Matthew,2010-0503,2010267N14285,1,yes
VEN,24.09.10,Tropical storm Matthew,2010-0503,2010267N14285,0,yes
CHN,20.09.10,Typhoon Fanapi,2010-0484,2010256N17137,14,
TWN,18.09.10,Typhoon Fanapi,2010-0484,2010256N17137,14,
MEX,15.09.10,Hurricane Karl,2010-0494,2010257N16282,7,
CHN,09.09.10,Typhoon Meranti,2010-0691,2010249N24125,13,
USA,07.09.10,Tropical storm Hermine,2010-0522,N/A,0,yes
USA,03.09.10,Hurricane Earl,2010-0468,2010236N12341,6,
PRK,02.09.10,Typhoon Kompasu,2010-0479,2010240N15142,2,
KOR,02.09.10,Typhoon Kompasu,2010-0479,2010240N15142,8,
ATG,29.08.10,Hurricane Earl,2010-0468,2010236N12341,2,
VNM,24.08.10,Typhoon Mindulle,2010-0432,2010233N17119,4,
MEX,23.08.10,Hurricane Frank,2010-0426,2010234N14267,10,
VNM,15.04.84,0,1984-0035,N/A,0,
MEX,01.09.84,0,1984-0078,1984250N17256,0,
ESP,04.10.84,Hortense,1984-0280,N/A,0,
VNM,17.07.10,Typhoon Conson (Basyang),2010-0308,2010191N12138,2,
CHN,16.07.10,Typhoon Conson (Basyang),2010-0308,2010191N12138,2,
PHL,12.07.10,Typhoon Conson (Basyang),2010-0308,2010191N12138,1,
MEX,30.06.10,"Tropical storm ""Alex""",2010-0260,2010176N16278,2,yes
SLV,27.06.10,"Tropical storm ""Alex""",2010-0260,2010176N16278,0,yes
GTM,27.06.10,"Tropical storm ""Alex""",2010-0260,2010176N16278,4,yes
NIC,27.06.10,"Tropical storm ""Alex""",2010-0260,2010176N16278,0,yes
OMN,06.06.10,"Cyclone ""Phet""",2010-0210,2010151N14065,2,
PAK,06.06.10,"Cyclone ""Phet""",2010-0210,2010151N14065,2,
SLV,29.05.10,Hurricane Agatha,2010-0211,2010149N13266,0,yes
HND,29.05.10,Hurricane Agatha,2010-0211,2010149N13266,0,yes
GTM,28.05.10,Hurricane Agatha,2010-0211,2010149N13266,1,yes
IND,20.05.10,"Cyclone ""Laila""",2010-0198,2010137N10090,1,
FRA,05.10.84,Hortense,1984-0257,N/A,0,
DMA,09.10.84,Klaus,1984-0092,N/A,0,
KNA,01.11.84,Klaus,1984-0242,N/A,0,
AUS,21.03.10,"Cyclone ""Ului""",2010-0120,2010070S15168,3,
SLB,15.03.10,"Cyclone ""Ului""",2010-0120,2010070S15168,2,
FJI,14.03.10,"Cyclone ""Tomas""",2010-0106,2010069S12188,1,
MDG,10.03.10,"Tropical storm  ""Hubert""",2010-0104,2010066S19050,4,
COK,11.02.10,Pat,2010-0078,2010038S08194,2,
PYF,04.02.10,"Cyclone ""Oli""",2010-0044,2010029S12177,2,
FJI,14.12.09,Cyclone Mick,2009-0554,2009346S10172,1,
TCA,01.01.85,Kate,1985-0389,N/A,0,
USA,01.01.85,Kate,1985-0013,N/A,0,
IND,11.11.09,Cyclone Phyan,2009-0609,2009313N11072,1,
USA,09.11.09,"Hurricane ""Ida""",2009-0477,2009308N11279,2,yes
MEX,08.11.09,"Hurricane ""Ida""",2009-0477,2009308N11279,7,yes
SLV,07.11.09,"Hurricane ""Ida""",2009-0477,2009308N11279,0,yes
NIC,05.11.09,"Hurricane ""Ida""",2009-0477,2009308N11279,1,yes
KHM,02.11.09,"Tropical storm ""Mirinae"" (Santi)",2009-0478,2009299N12153,5,
VNM,02.11.09,"Tropical storm ""Mirinae"" (Santi)",2009-0478,2009299N12153,5,
PHL,28.10.09,"Tropical storm ""Mirinae"" (Santi)",2009-0478,2009299N12153,10,
VUT,16.01.85,Eric & Nigel,1985-0020,N/A,0,
VNM,14.10.09,"Typhoon ""Pepeng"" (Parma)",2009-0422,2009270N10148,0,yes
CHN,13.10.09,"Typhoon ""Pepeng"" (Parma)",2009-0422,2009270N10148,0,yes
JPN,07.10.09,"TYphoon ""Melor""",2009-0423,2009272N07164,8,
KHM,29.09.09,"Tropical storm ""Ondoy"" (Ketsana)",2009-0414,2009268N14128,1,yes
LAO,29.09.09,"Tropical storm ""Ondoy"" (Ketsana)",2009-0414,2009268N14128,1,yes
PHL,29.09.09,"Typhoon ""Pepeng"" (Parma)",2009-0422,2009270N10148,0,yes
VNM,28.09.09,"Tropical storm ""Ondoy"" (Ketsana)",2009-0414,2009268N14128,0,yes
PHL,24.09.09,"Tropical storm ""Ondoy"" (Ketsana)",2009-0414,2009268N14128,0,yes
HKG,15.09.09,"Typhoon ""Koppu""",2009-0399,2009254N14130,1,
CHN,14.09.09,"Typhoon ""Koppu""",2009-0399,2009254N14130,15,
JPN,15.06.85,Typhoon Irma,1985-0079,1985168N22122,0,
JPN,01.09.85,Pat,1985-0375,N/A,0,reject
MEX,02.09.09,Hurricane Jimena,2009-0384,2009239N12270,2,
PHL,15.10.85,Dot (Saling),1985-0124,N/A,0,reject
CAN,23.08.09,Hurricane Bill,2009-0342,2009227N12328,2,yes
USA,23.08.09,Hurricane Bill,2009-0342,2009227N12328,2,yes
JPN,10.08.09,"Typhoon ""Etau""",2009-0316,2009219N19140,15,
JAM,18.11.85,Kate,1985-0133,N/A,0,
TWN,07.08.09,Typhoon Morakot (Kiko),2009-0321,2009215N20133,7,
IND,16.05.86,0,1986-0062,N/A,0,
CHN,01.08.09,"Tropical cylone ""Goni""",2009-0621,﻿2009213N16130,10,yes
PHL,01.08.09,Goni (Jolina),2009-0606,N/A,0,yes
PHL,23.07.09,"Topical Storm ""Feria"" (Nangka)",2009-0239,N/A,11,yes
KOR,30.08.86,Vera,1986-0105,N/A,0,
BGD,25.05.09,"Cyclone ""Aila""",2009-0204,2009143N17089,4,
IND,25.09.86,0,1986-0116,N/A,0,
IND,25.05.09,"Cyclone ""Aila""",2009-0204,2009143N17089,4,
PHL,07.05.09,"Typhoon  ""Emong"" (Chanom)",2009-0165,2009123N10111,0,yes
BGD,26.09.86,0,1986-0117,N/A,0,
BGD,19.04.09,"Cyclone ""Bijli""",2009-0157,2009104N13088,2,
MDG,06.04.09,"Tropical storm ""Jade""",2009-0137,2009093S12062,13,
MOZ,26.03.09,"Tropical storm ""Izilda""",2009-0123,2009082S16039,0,yes
MDG,17.03.09,"Tropical storm ""Izilda""",2009-0123,2009082S16039,0,yes
AUS,26.01.09,"Tropical storm ""Dominic""",2009-0048,2009024S17123,10,
MDG,19.01.09,Cyclones Eric and Fanele,2009-0047,N/A,0,yes
VNM,17.11.08,"Tropical storm ""Noul""",2008-0552,2008320N08122,4,
CYM,08.11.08,Hurricane Paloma,2008-0514,2008311N14278,1,
CUB,08.11.08,Hurricane Paloma,2008-0514,2008311N14278,1,
PHL,06.11.08,"Tropical Storm ""Maysak"" (Quinta-Sony)",2008-0540,2008311N08128,4,
PHL,06.10.86,Dom (Oyang),1986-0122,N/A,0,
BGD,27.10.08,"Cyclone ""Reshmi""",2008-0648,2008298N16085,1,
ATG,15.10.08,"Hurricane ""Omar""",2008-0604,2008287N15291,1,
VNM,30.09.08,"Typhoon ""Mekkhala""",2008-0437,2008272N15113,13,
PHL,29.09.08,"TRopical storm ""Higos"" (Pablo)",2008-0623,2008272N08139,13,
CHN,28.09.08,"Typhoon ""Jangmi"" (Ofel)",2008-0441,2008268N12140,15,yes
TWN,28.09.08,"Typhoon ""Jangmi"" (Ofel)",2008-0441,2008268N12140,8,yes
HKG,25.09.08,"Typhoon ""Hagupit"" (Nina)",2008-0426,2008262N16142,0,yes
VNM,25.09.08,"Typhoon ""Hagupit"" (Nina)",2008-0426,2008262N16142,2,yes
CHN,24.09.08,"Typhoon ""Hagupit"" (Nina)",2008-0426,2008262N16142,15,yes
TWN,23.09.08,"Typhoon ""Hagupit"" (Nina)",2008-0426,2008262N16142,0,yes
HKG,22.09.08,"Tropical storm ""Nuri"" (Karen)",2008-0369,N/A,5,yes
PHL,22.09.08,"Typhoon ""Hagupit"" (Nina)",2008-0426,2008262N16142,8,yes
TWN,16.09.08,"Typhoon ""Sinlaku""",2008-0442,2008252N16128,2,
USA,12.09.08,Hurricane Ike,2008-0384,2008245N17323,12,yes
CUB,08.09.08,Hurricane Ike,2008-0384,2008245N17323,14,yes
BHS,07.09.08,Hurricane Ike,2008-0384,2008245N17323,14,yes
HTI,06.09.08,Hurricane Ike,2008-0384,2008245N17323,0,yes
TCA,06.09.08,Hurricane Ike,2008-0384,2008245N17323,0,yes
DOM,03.09.08,Hurricane Hanna,2008-0378,2008241N19303,15,yes
HTI,02.09.08,Hurricane Hanna,2008-0378,2008241N19303,15,yes
TCA,01.09.08,Hurricane Hanna,2008-0378,2008241N19303,0,yes
USA,01.09.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,0,yes
CUB,29.08.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,0,yes
JAM,28.08.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,1,yes
USA,28.08.08,Hurricane Hanna,2008-0378,2008241N19303,0,yes
BHS,26.08.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,0,yes
CYM,26.08.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,1,yes
DOM,26.08.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,13,yes
HTI,26.08.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,13,yes
TCA,26.08.08,"Hurricane ""Gustav""",2008-0352,2008238N13293,0,yes
CHN,22.08.08,"Tropical storm ""Nuri"" (Karen)",2008-0369,2008229N13147,11,
PHL,22.08.08,"Tropical storm ""Nuri"" (Karen)",2008-0369,2008229N13147,2,
CUB,20.08.08,"Tropical Storm  ""Fay""",2008-0338,2008229N18293,2,yes
USA,20.08.08,"Tropical Storm  ""Fay""",2008-0338,2008229N18293,11,yes
DOM,18.08.08,"Tropical Storm  ""Fay""",2008-0338,2008229N18293,1,yes
HTI,18.08.08,"Tropical Storm  ""Fay""",2008-0338,2008229N18293,1,yes
JAM,18.08.08,"Tropical Storm  ""Fay""",2008-0338,2008229N18293,0,yes
THA,11.08.08,"Tropical storm ""Kammuri"" (Julian)",2008-0329,2008217N19120,0,yes
CHN,08.08.08,"Tropical storm ""Kammuri"" (Julian)",2008-0329,2008217N19120,11,yes
VNM,08.08.08,"Tropical storm ""Kammuri"" (Julian)",2008-0329,2008217N19120,0,yes
HKG,05.08.08,"Tropical storm ""Kammuri"" (Julian)",2008-0329,2008217N19120,4,yes
PHL,04.08.08,"Tropical storm ""Kammuri"" (Julian)",2008-0329,2008217N19120,0,yes
CHN,28.07.08,"Tropical Storm ""Fung-Wong"" (Igme)",2008-0292,2008206N22133,11,yes
PHL,28.07.08,"Tropical Storm ""Fung-Wong"" (Igme)",2008-0292,2008206N22133,0,yes
TWN,27.07.08,"Tropical Storm ""Fung-Wong"" (Igme)",2008-0292,2008206N22133,10,yes
USA,23.07.08,Hurricane Dolly,2008-0304,2008203N18276,1,yes
GTM,21.07.08,Hurricane Dolly,2008-0304,N/A,0,yes
MEX,20.07.08,Hurricane Dolly,2008-0304,2008203N18276,0,yes
BRB,01.01.87,Emily,1987-0535,N/A,0,
TWN,18.07.08,"Tropical storm ""Kalmaegi""",2008-0295,2008193N20126,2,
CHN,24.06.08,Typhoon Fengshen (Franck),2008-0249,2008169N08135,2,
PHL,21.06.08,Typhoon Fengshen (Franck),2008-0249,2008169N08135,4,yes
COM,03.01.87,Jan,1987-0049,N/A,0,
NIC,29.05.08,Alma,2008-0234,2008150N10274,1,yes
CRI,28.05.08,Alma,2008-0234,2008150N10274,0,yes
HND,28.05.08,Alma,2008-0234,2008150N10274,0,yes
PHL,18.05.08,Halong (Cosme),2008-0197,2008135N12116,4,
VUT,07.02.87,Uma,1987-0057,1987035S12160,0,yes
MMR,02.05.08,Cyclone Nargis,2008-0184,2008117N11090,2,yes
THA,02.05.08,Cyclone Nargis,2008-0184,2008117N11090,2,yes
LKA,27.04.08,Cyclone Nargis,2008-0184,2008117N11090,0,yes
CHN,19.04.08,"Typhoon ""Neoguri"" (Ambo)",2008-0155,2008104N08128,2,
PHL,13.04.08,"Typhoon ""Neoguri"" (Ambo)",2008-0155,2008104N08128,1,
REU,13.02.87,0,1987-0060,N/A,0,
MOZ,08.03.08,"Cyclone ""Jokwe""",2008-0111,2008062S10064,2,
MDG,05.03.08,"Cyclone ""Jokwe""",2008-0111,2008062S10064,7,
MDG,17.02.08,"Cyclone ""Ivan""",2008-0070,2008037S10055,9,
FJI,28.01.08,"Cyclone ""Gene""",2008-0051,2008026S12179,13,
MDG,27.01.08,"Cyclone ""Fame""",2008-0043,2008023S10050,1,
DOM,11.12.07,Olga,2007-0612,2007345N18298,4,yes
HTI,11.12.07,Olga,2007-0612,2007345N18298,4,yes
PRI,11.12.07,Olga,2007-0612,2007345N18298,1,yes
FJI,05.12.07,Daman,2007-0655,2007337S12186,1,
PHL,25.11.07,Mitag (Mina) (23),2007-0576,2007324N10140,0,yes
PHL,18.11.07,Hagibis (Lando) (24),2007-0578,2007323N09128,10,yes
BGD,15.11.07,Sidr,2007-0556,2007314N10093,2,
IND,15.11.07,Sidr,2007-0556,2007314N10093,2,
TUV,22.02.87,0,1987-0062,N/A,0,
PHL,04.11.07,Kabayan (Peipah),2007-0560,2007306N18133,1,
BHS,28.10.07,Noel,2007-0523,2007297N18300,1,yes
CUB,28.10.07,Noel,2007-0523,2007297N18300,1,yes
DOM,28.10.07,Noel,2007-0523,2007297N18300,1,yes
HTI,28.10.07,Noel,2007-0523,2007297N18300,1,yes
JAM,28.10.07,Noel,2007-0523,2007297N18300,0,yes
TWN,06.10.07,Krosa,2007-0552,2007274N18131,8,
CHN,09.06.87,Ruth,1987-0344,N/A,0,
USA,23.06.87,0,1987-0391,N/A,0,
GNB,01.07.87,0,1987-0118,N/A,0,
VNM,29.09.07,Lekima,2007-0463,2007272N17125,1,
MEX,28.09.07,Lorenzo,2007-0464,2007269N22265,13,
CHN,20.09.07,Wipha/Goring,2007-0457,2007257N16134,5,yes
PHL,18.09.07,Goring,2007-0668,2007257N16134,0,yes
JPN,17.09.07,Wipha/Goring,2007-0457,2007257N16134,15,yes
PRK,17.09.07,Wipha/Goring,2007-0457,2007257N16134,0,yes
PHL,17.09.07,Wipha/Goring,2007-0457,2007257N16134,0,yes
KOR,16.09.07,Nari (11),2007-0470,2007254N18140,2,
SLV,04.09.07,Felix,2007-0439,2007244N12303,0,yes
GTM,04.09.07,Felix,2007-0439,2007244N12303,0,yes
HND,04.09.07,Felix,2007-0439,2007244N12303,7,yes
MEX,04.09.07,Felix,2007-0439,2007244N12303,8,yes
NIC,04.09.07,Felix,2007-0439,2007244N12303,1,yes
MEX,01.09.07,Henriette,2007-0671,2007242N13264,0,yes
KOR,26.07.87,Vernon,1987-0349,N/A,0,
JPN,28.08.07,Fitow (9),2007-0479,2007240N17153,4,
BLZ,21.08.07,Dean,2007-0360,2007225N12331,2,yes
DMA,21.08.07,Dean,2007-0360,2007225N12331,2,yes
DOM,21.08.07,Dean,2007-0360,2007225N12331,2,yes
MEX,21.08.07,Dean,2007-0360,2007225N12331,5,yes
CUB,20.08.07,Dean,2007-0360,2007225N12331,0,yes
JAM,20.08.07,Dean,2007-0360,2007225N12331,2,yes
CHN,18.08.07,Sepat,2007-0380,2007223N19136,14,yes
HTI,18.08.07,Dean,2007-0360,2007225N12331,2,yes
PHL,17.08.07,Sepat,2007-0380,2007223N19136,14,yes
LCA,17.08.07,Dean,2007-0360,2007225N12331,1,yes
TWN,17.08.07,Sepat,2007-0380,2007223N19136,14,yes
MTQ,16.08.07,Dean,2007-0360,2007225N12331,0,yes
USA,16.08.07,Erin,2007-0359,2007221N13234,2,
PHL,08.08.07,Chedeng and Dodong,2007-0346,2007216N18138,1,
JPN,13.07.07,Man-Yi,2007-0262,2007188N04148,2,
PAK,26.06.07,Yemyin,2007-0245,2007172N15088,2,
IRN,06.06.07,Gonu,2007-0164,2007151N14072,2,
OMN,06.06.07,Gonu,2007-0164,2007151N14072,2,
BGD,15.05.07,0,2007-0227,2007133N15091,1,
FJI,05.04.07,Cliff,2007-0151,2007091S14175,1,
MDG,04.04.07,Jaya,2007-0136,2007085S11085,8,
VUT,11.01.88,Anne,1988-0040,1988006S05182,0,
MDG,15.03.07,Indhala,2007-0095,2007066S12066,5,
AUS,02.03.07,George and Jacob,2007-0591,2007058S12135,7,
NZL,07.03.88,Bola,1988-0601,N/A,0,
MUS,25.02.07,GamÃ¨de,2007-0085,N/A,9,yes
VUT,01.08.88,Bola,1988-0676,N/A,0,
MOZ,22.02.07,Favio,2007-0080,2007043S11071,3,
MDG,03.01.07,Clovis,2007-0032,2006364S12058,11,
MDG,25.12.06,Bondo,2006-0687,2006350S07071,2,
PHL,11.12.06,Utor (Seniang),2006-0667,2006340N08142,11,
PHL,30.11.06,Durian (Reming),2006-0648,2006329N06150,8,
VNM,30.11.06,Durian (Reming),2006-0648,2006329N06150,2,
PHL,13.11.06,Queenie (Chebi),2006-0610,2006311N16143,11,
PHL,30.10.06,Cimaron (Paeng),2006-0600,2006298N12143,5,
MEX,25.10.06,Paul,2006-0604,2006294N16254,4,
CHN,01.10.06,Xangsane (Milenyo),2006-0517,2006268N12129,11,yes
PHL,27.09.06,Xangsane (Milenyo),2006-0517,2006268N12129,1,yes
VNM,27.09.06,Xangsane (Milenyo),2006-0517,2006268N12129,1,yes
CHN,21.09.88,Kit,1988-0439,N/A,0,
WSM,06.01.89,Fili & Gina,1989-0002,N/A,0,
MEX,16.09.06,Lane,2006-0505,2006257N16259,10,
JPN,15.09.06,Shanshan (13),2006-0504,2006252N13139,8,
ASM,10.01.89,Gina,1989-0561,N/A,0,
MEX,02.09.06,John,2006-0483,﻿2006240N12265,15,yes
HTI,25.08.06,Ernesto,2006-0466,2006237N13298,1,
CHN,06.08.06,Saomai,2006-0437,2006216N07151,15,
CHN,03.08.06,Prapiroon,2006-0410,2006209N13130,11,
PHL,02.08.06,Prapiroon,2006-0410,2006209N13130,5,
AUS,01.04.89,Orson,1989-0399,N/A,0,
CHN,24.07.06,Kaemi,2006-0388,2006198N08152,8,yes
PHL,24.07.06,Kaemi,2006-0388,2006198N08152,0,yes
TWN,24.07.06,Kaemi,2006-0388,2006198N08152,0,yes
TWN,17.07.06,Bilis,2006-0362,﻿2006198N08152,1,yes
CHN,16.07.06,Bilis,2006-0362,﻿2006198N08152,9,yes
BGD,26.05.89,0,1989-0249,N/A,0,
VNM,11.07.06,Bilis,2006-0362,﻿2006198N08152,2,yes
PHL,30.06.06,Henry,2006-0415,2006174N08135,2,
CUB,11.06.06,Alberto,2006-0272,2006161N20275,1,
CHN,18.05.06,Chanchu (Caloy),2006-0251,2006128N09138,3,
VNM,17.05.06,Chanchu (Caloy),2006-0251,2006128N09138,0,yes
PHL,11.05.06,Chanchu (Caloy),2006-0251,2006128N09138,1,
MMR,29.04.06,Mala,2006-0241,2006114N08090,2,
JPN,01.08.89,0,1989-0161,N/A,0,
PRI,04.08.89,0,1989-0416,N/A,0,
AUS,30.03.06,Glenda,2006-0155,2006081S14129,14,
AUS,20.03.06,Larry,2006-0139,2006074S13158,7,
MDG,04.02.06,Boloetse,2006-0089,2006021S11053,3,
VNM,01.10.89,"Brian, Angela, Dan",1989-0128,1989279N07151,0,
AUS,09.01.06,Clare,2006-0043,2006006S11129,1,
MAR,28.11.05,0,2005-0662,2005324N27312,2,
CHN,05.10.89,Brian,1989-0224,1989271N12142,0,
HND,18.11.05,Gamma,2005-0640,2005318N13298,7,
BLZ,14.11.05,Gamma,2005-0640,2005318N13298,0,yes
VNM,02.11.05,Kai Tak (21),2005-0611,2005301N13117,8,
HND,30.10.05,Beta,2005-0625,2005300N10279,10,yes
NIC,30.10.05,Beta,2005-0625,2005300N10279,10,yes
COL,29.10.05,Beta,2005-0625,2005300N10279,1,yes
USA,24.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,11,
DOM,22.10.05,Alpha,2005-0597,2005296N16293,1,yes
HTI,22.10.05,Alpha,2005-0597,2005296N16293,1,yes
BLZ,21.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,0,yes
HND,21.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,2,yes
BHS,19.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,4,yes
CUB,19.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,4,yes
HTI,19.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,0,yes
JAM,19.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,0,yes
MEX,19.10.05,"Hurricane ""Wilma""",2005-0585,2005289N18282,10,yes
CHN,02.10.05,Longwang,2005-0565,2005268N19146,14,
TWN,02.10.05,Longwang,2005-0565,2005268N19146,5,
CRI,01.10.05,Stan,2005-0567,N/A,0,yes
SLV,01.10.05,Stan,2005-0567,N/A,0,yes
GTM,01.10.05,Stan,2005-0567,N/A,0,yes
HTI,01.10.05,Stan,2005-0567,N/A,0,yes
MEX,01.10.05,Stan,2005-0567,2005271N17255,0,yes
NIC,01.10.05,Stan,2005-0567,N/A,0,yes
HND,28.09.05,Stan,2005-0567,N/A,0,yes
VNM,27.09.05,Damrey,2005-0540,2005262N13127,14,yes
CHN,26.09.05,Damrey,2005-0540,2005262N13127,0,yes
THA,26.09.05,Damrey,2005-0540,2005262N13127,0,yes
USA,23.09.05,Rita,2005-0547,2005261N21290,11,yes
PHL,21.09.05,0,1905-0004,2005262N13127,4,
VNM,18.09.05,Vicente,2005-0536,2005257N15120,1,
PHL,15.09.05,Damrey,2005-0540,2005262N13127,0,yes
CHN,11.09.05,Khanun (15),2005-0510,2005248N08142,11,
KOR,08.09.05,Nabi (Jolina/14W),2005-0497,2005241N15155,0,yes
JPN,02.09.05,Nabi (Jolina/14W),2005-0497,2005241N15155,0,yes
CHN,01.09.05,Talim,2005-0492,2005237N14148,8,
TWN,01.09.05,Talim,2005-0492,2005237N14148,2,
USA,29.08.05,Katrina,2005-0467,2005236N23285,5,yes
JPN,25.08.05,Mawar,2005-0464,2005237N14148,15,
KOR,02.08.05,Matsa (Gorio/09W),2005-0419,N/A,0,yes
CHN,30.07.05,Matsa (Gorio/09W),2005-0419,﻿2005211N09141,0,yes
TWN,30.07.05,Matsa (Gorio/09W),2005-0419,N/A,0,yes
JAM,18.07.05,Emily,2005-0382,2005192N11318,14,yes
MEX,18.07.05,Emily,2005-0382,2005192N11318,14,yes
TWN,18.07.05,Haitang (Feria/05W),2005-0381,2005192N22155,2,yes
HTI,17.07.05,Emily,2005-0382,2005192N11318,0,yes
CHN,15.07.05,Haitang (Feria/05W),2005-0381,2005192N22155,2,yes
VCT,14.07.05,Emily,2005-0382,2005192N11318,13,yes
TTO,14.07.05,Emily,2005-0382,2005192N11318,1,yes
USA,10.07.05,"Hurricane ""Dennis""",2005-0351,2005186N12299,0,yes
CUB,08.07.05,"Hurricane ""Dennis""",2005-0351,2005186N12299,4,yes
HTI,07.07.05,"Hurricane ""Dennis""",2005-0351,2005186N12299,1,yes
JAM,07.07.05,"Hurricane ""Dennis""",2005-0351,2005186N12299,1,yes
MDG,31.12.89,Alibera,1989-0122,1989349S08065,0,
SLV,19.05.05,Adrian,2005-0732,2005138N10265,1,
CHN,24.06.90,NÂ°5,1990-0037,1990166N06141,0,unclear
VNM,01.08.90,Becky,1990-0069,N/A,0,
ATG,27.08.90,Gustav,1990-0052,N/A,0,
GLP,27.08.90,Gustav,1990-0051,N/A,0,
ASM,16.02.05,Olaf,2005-0151,2005041S13181,1,
WSM,16.02.05,Olaf,2005-0151,2005041S13181,1,
MDG,22.01.05,Ernest,2005-0048,2005017S09061,2,
MSR,27.08.90,Gustav,1990-0053,N/A,0,
PHL,30.11.04,Nanmadol (Yoyong/30W),2004-0618,N/A,0,yes
PHL,29.11.04,Winnie,2004-0609,﻿2004327N16125,11,yes
VNM,26.11.04,Muifa (Unding/29W),2004-0580,2004319N10134,3,yes
KNA,27.08.90,Gustav,1990-0054,N/A,0,
PHL,14.11.04,Muifa (Unding/29W),2004-0580,2004319N10134,1,
MTQ,04.10.90,Klaus,1990-0070,N/A,0,
BGD,08.10.90,Ofa,1990-0576,N/A,0,
IND,01.11.90,0,1990-0580,N/A,0,
VNM,15.11.90,0,1990-0418,1990310N07152,0,
JPN,27.09.91,Mireille (nÂ°19),1991-0539,1991256N13171,0,yes
USA,29.10.91,Grace,1991-0543,N/A,0,
USA,07.01.92,Axel,1992-0106,N/A,0,
IND,22.04.92,0,1992-0097,N/A,0,
USA,15.09.04,Ivan,2004-0462,2004247N10332,0,yes
LAO,10.07.92,Zeke & Fred,1992-0470,N/A,0,
PHL,31.08.92,Omar (Lusing),1992-0492,N/A,0,
CUB,13.09.04,Ivan,2004-0462,2004247N10332,0,yes
HTI,13.09.04,Ivan,2004-0462,2004247N10332,0,yes
CYM,12.09.04,Ivan,2004-0462,2004247N10332,0,yes
JPN,03.09.92,Yancy,1992-0314,1992236N07159,0,
JAM,11.09.04,Ivan,2004-0462,2004247N10332,0,yes
THA,16.10.92,Angela,1992-0494,1992289N08135,0,
DOM,09.09.04,Ivan,2004-0462,2004247N10332,0,yes
TTO,09.09.04,Ivan,2004-0462,2004247N10332,2,yes
BRB,08.09.04,Ivan,2004-0462,2004247N10332,2,yes
GRD,08.09.04,Ivan,2004-0462,2004247N10332,2,yes
LCA,08.09.04,Ivan,2004-0462,2004247N10332,0,yes
VCT,08.09.04,Ivan,2004-0462,2004247N10332,2,yes
VEN,08.09.04,Ivan,2004-0462,2004247N10332,2,yes
UKR,19.11.92,0,1992-0477,N/A,0,
USA,05.09.04,Frances,2004-0455,2004238N11325,14,yes
FJI,02.01.93,Kina,1993-0002,N/A,0,
BHS,02.09.04,Frances,2004-0455,2004238N11325,0,yes
DOM,02.09.04,Frances,2004-0455,2004238N11325,0,yes
TCA,01.09.04,Frances,2004-0455,2004238N11325,2,yes
PRI,31.08.04,Frances,2004-0455,2004238N11325,0,yes
GUM,30.08.04,Chaba,2004-0445,2004230N09172,3,yes
JPN,30.08.04,Chaba,2004-0445,2004230N09172,0,yes
NOR,03.01.93,0,1993-0091,N/A,0,
BHS,25.08.04,Ivan,2004-0462,2004247N10332,1,yes
BGD,09.01.93,0,1993-0240,N/A,0,
REU,18.01.93,Colina,1993-0103,N/A,0,
JPN,23.08.04,Aere (Marce/20W),2004-0435,N/A,8,yes
CHN,01.03.93,0,1993-0248,N/A,0,
IND,09.04.93,0,1993-0138,N/A,0,
KOR,15.08.04,Megi (Lawin/18W),2004-0428,2004227N15141,1,
